id,spirit,aspect,set,img,include
behemoth,Ember-Eyed Behemoth,,Natureza Encarnada,https://spiritislandwiki.com/images/4/4e/Ember-Eyed_Behemoth.png,true
bodan-enticing,Bringer of Dreams and Nightmares,Enticing,Natureza Encarnada,https://spiritislandwiki.com/images/a/aa/Bringer_of_Dreams_and_Nightmares.png,true
bodan-violence,Bringer of Dreams and Nightmares,Violence,Natureza Encarnada,https://spiritislandwiki.com/images/a/aa/Bringer_of_Dreams_and_Nightmares.png,true
bodan,Bringer of Dreams and Nightmares,,Básico,https://spiritislandwiki.com/images/a/aa/Bringer_of_Dreams_and_Nightmares.png,true
breath,Breath of Darkness Down Your Spine,,Natureza Encarnada,https://spiritislandwiki.com/images/0/03/Breath_of_Darkness_Down_Your_Spine.png,true
dances,Dances Up Earthquakes,,Natureza Encarnada,https://spiritislandwiki.com/images/4/4c/Dances_Up_Earthquakes.png,true
devouring,Devouring Teeth Lurk Underfoot,,Horizontes,https://spiritislandwiki.com/images/d/dc/Devouring_Teeth_Lurk_Underfoot.png,true
downpour,Downpour Drenches the World,,Básico,https://spiritislandwiki.com/images/7/74/Downpour_Drenches_the_World.png,true
eyes,Eyes Watch From the Trees,,Horizontes,https://spiritislandwiki.com/images/5/5d/Eyes_Watch_From_the_Trees.png,true
fangs-encircle,Sharp Fangs Behind the Leaves,Encircle,Natureza Encarnada,https://spiritislandwiki.com/images/a/a5/Sharp_Fangs_Behind_the_Leaves.png,true
fangs-unconstrained,Sharp Fangs Behind the Leaves,Unconstrained,Natureza Encarnada,https://spiritislandwiki.com/images/a/a5/Sharp_Fangs_Behind_the_Leaves.png,true
fangs,Sharp Fangs Behind the Leaves,,Galhos e Garras,https://spiritislandwiki.com/images/a/a5/Sharp_Fangs_Behind_the_Leaves.png,true
finder,Finder of Paths Unseen,,Penas e Chamas,https://spiritislandwiki.com/images/d/d9/Finder_of_Paths_Unseen.png,true
fractured,Fractured Days Split the Sky,,Terra Arrasada,https://spiritislandwiki.com/images/8/81/Fractured_Days_Split_the_Sky.png,true
green-regrowth,A Spread of Rampant Green,Regrowth,https://spiritislandwiki.com/images/7/7f/A_Spread_of_Rampant_Green.png,Natureza Encarnada,true
green-tangles,A Spread of Rampant Green,Tangles,https://spiritislandwiki.com/images/7/7f/A_Spread_of_Rampant_Green.png,Natureza Encarnada,true
green,A Spread of Rampant Green,,Básico,https://spiritislandwiki.com/images/7/7f/A_Spread_of_Rampant_Green.png,true
hearth,Hearth Vigil,,Natureza Encarnada,https://spiritislandwiki.com/images/c/c0/Hearth-Vigil.png,true
keeper-hostility,Keeper of the Forbidden Wilds,Spreading Hostility,Natureza Encarnada,true
keeper,Keeper of the Forbidden Wilds,,Galhos e Garras,https://spiritislandwiki.com/images/a/ae/Keeper_of_the_Forbidden_Wilds.png,true
lightning-immense,Lightning's Swift Strike,Immense,Penas e Chamas,https://spiritislandwiki.com/images/c/c2/Lightning%27s_Swift_Strike.png,true
lightning-pandemonium,Lightning's Swift Strike,Pandemonium,Terra Arrasada,https://spiritislandwiki.com/images/c/c2/Lightning%27s_Swift_Strike.png,true
lightning-sparking,Lightning's Swift Strike,Sparking,Natureza Encarnada,https://spiritislandwiki.com/images/c/c2/Lightning%27s_Swift_Strike.png,true
lightning-wind,Lightning's Swift Strike,Wind,Terra Arrasada,https://spiritislandwiki.com/images/c/c2/Lightning%27s_Swift_Strike.png,true
lightning,Lightning's Swift Strike,,Básico,https://spiritislandwiki.com/images/c/c2/Lightning%27s_Swift_Strike.png,true
lure-lair,Lure of the Deep Wilderness,Lair,Natureza Encarnada,https://spiritislandwiki.com/images/2/25/Lure_of_the_Deep_Wilderness.png,true
lure,Lure of the Deep Wilderness,,Terra Arrasada,https://spiritislandwiki.com/images/2/25/Lure_of_the_Deep_Wilderness.png,true
many,Many Minds Move as One,,Terra Arrasada,https://spiritislandwiki.com/images/a/a3/Many_Minds_Move_as_One.png,true
memory-intensify,Shifting Memory of Ages,Intensify,Natureza Encarnada,https://spiritislandwiki.com/images/0/0f/Shifting_Memory_of_Ages.png,true
memory-mentor,Shifting Memory of Ages,Mentor,Natureza Encarnada,https://spiritislandwiki.com/images/0/0f/Shifting_Memory_of_Ages.png,true
memory,Shifting Memory of Ages,,Terra Arrasada,https://spiritislandwiki.com/images/0/0f/Shifting_Memory_of_Ages.png,true
mud,Fathomless Mud of the Swamp,,Horizontes,https://spiritislandwiki.com/images/f/f6/Fathomless_Mud_of_the_Swamp.png,true
